"","class","surgery","agecat","age","mort","w"
"69","Cancer  ","Esophagectomy","85-99  ",90,1,10
"70","Cancer  ","Esophagectomy","85-99  ",90,0,31
"71","Cancer  ","Gastrectomy","65-69  ",67.5,1,437
"72","Cancer  ","Gastrectomy","65-69  ",67.5,0,6609
"73","Cancer  ","Gastrectomy","70-74  ",72.5,1,333
"74","Cancer  ","Gastrectomy","70-74  ",72.5,0,4364
"75","Cancer  ","Gastrectomy","75-80  ",77.2,1,279
"76","Cancer  ","Gastrectomy","75-80  ",77.2,0,2853
"77","Cancer  ","Gastrectomy","80-85  ",82,1,65
"78","Cancer  ","Gastrectomy","80-85  ",82,0,562
"79","Cancer  ","Gastrectomy","85-99  ",90,1,26
"80","Cancer  ","Gastrectomy","85-99  ",90,0,131
"81","CVD     ","Lower-extremity bypass","65-69  ",67.5,1,1400
"82","CVD     ","Lower-extremity bypass","65-69  ",67.5,0,68609
"83","CVD     ","Lower-extremity bypass","70-74  ",72.5,1,1213
"84","CVD     ","Lower-extremity bypass","70-74  ",72.5,0,45459
"85","CVD     ","Lower-extremity bypass","75-80  ",77.2,1,1058
"86","CVD     ","Lower-extremity bypass","75-80  ",77.2,0,30057
"87","CVD     ","Lower-extremity bypass","80-85  ",82,1,280
"88","CVD     ","Lower-extremity bypass","80-85  ",82,0,5943
"89","CVD     ","Lower-extremity bypass","85-99  ",90,1,109
"90","CVD     ","Lower-extremity bypass","85-99  ",90,0,1447
"91","CVD     ","Mitral valve","65-69  ",67.5,1,893
"92","CVD     ","Mitral valve","65-69  ",67.5,0,11343
"93","CVD     ","Mitral valve","70-74  ",72.5,1,783
"94","CVD     ","Mitral valve","70-74  ",72.5,0,7374
"95","CVD     ","Mitral valve","75-80  ",77.2,1,669
"96","CVD     ","Mitral valve","75-80  ",77.2,0,4769
"97","CVD     ","Mitral valve","80-85  ",82,1,171
"98","CVD     ","Mitral valve","80-85  ",82,0,917
"99","CVD     ","Mitral valve","85-99  ",90,1,57
"100","CVD     ","Mitral valve","85-99  ",90,0,215
"101","Cancer  ","Nephrectomy","65-69  ",67.5,1,193
"102","Cancer  ","Nephrectomy","65-69  ",67.5,0,15902
"103","Cancer  ","Nephrectomy","70-74  ",72.5,1,182
"104","Cancer  ","Nephrectomy","70-74  ",72.5,0,10548
"105","Cancer  ","Nephrectomy","75-80  ",77.2,1,207
"106","Cancer  ","Nephrectomy","75-80  ",77.2,0,6946
"107","Cancer  ","Nephrectomy","80-85  ",82,1,43
"108","Cancer  ","Nephrectomy","80-85  ",82,0,1388
"109","Cancer  ","Nephrectomy","85-99  ",90,1,18
"110","Cancer  ","Nephrectomy","85-99  ",90,0,339
"111","Cancer  ","Pancreatic resection","65-69  ",67.5,1,166
"112","Cancer  ","Pancreatic resection","65-69  ",67.5,0,2178
"113","Cancer  ","Pancreatic resection","70-74  ",72.5,1,127
"114","Cancer  ","Pancreatic resection","70-74  ",72.5,0,1436
"115","Cancer  ","Pancreatic resection","75-80  ",77.2,1,124
"116","Cancer  ","Pancreatic resection","75-80  ",77.2,0,918
"117","Cancer  ","Pancreatic resection","80-85  ",82,1,29
"118","Cancer  ","Pancreatic resection","80-85  ",82,0,179
"119","Cancer  ","Pancreatic resection","85-99  ",90,1,7
"120","Cancer  ","Pancreatic resection","85-99  ",90,0,46
"121","Cancer  ","Pneumonectomy","65-69  ",67.5,1,364
"122","Cancer  ","Pneumonectomy","65-69  ",67.5,0,2721
"123","Cancer  ","Pneumonectomy","70-74  ",72.5,1,276
"124","Cancer  ","Pneumonectomy","70-74  ",72.5,0,1781
"125","Cancer  ","Pneumonectomy","75-80  ",77.2,1,219
"126","Cancer  ","Pneumonectomy","75-80  ",77.2,0,1152
"127","Cancer  ","Pneumonectomy","80-85  ",82,1,59
"128","Cancer  ","Pneumonectomy","80-85  ",82,0,215
"129","Cancer  ","Pneumonectomy","85-99  ",90,1,31
"130","Cancer  ","Pneumonectomy","85-99  ",90,0,38
"131","Cancer  ","Pulmonary lobectomy","65-69  ",67.5,1,822
"132","Cancer  ","Pulmonary lobectomy","65-69  ",67.5,0,22006
"133","Cancer  ","Pulmonary lobectomy","70-74  ",72.5,1,730
"134","Cancer  ","Pulmonary lobectomy","70-74  ",72.5,0,14488
"135","Cancer  ","Pulmonary lobectomy","75-80  ",77.2,1,619
"136","Cancer  ","Pulmonary lobectomy","75-80  ",77.2,0,9527
"137","Cancer  ","Pulmonary lobectomy","80-85  ",82,1,142
"138","Cancer  ","Pulmonary lobectomy","80-85  ",82,0,1887
"139","Cancer  ","Pulmonary lobectomy","85-99  ",90,1,46
"140","Cancer  ","Pulmonary lobectomy","85-99  ",90,0,462
